case,class,P0,P1,P2
161.png,1,0.005838998,0.929513156,0.064647861
268.png,1,0.001542461,0.79114449,0.207313076
285.png,1,0.284097344,0.714058995,0.001843676
295.png,0,0.889285207,0.110700727,1.40E-05
298.png,0,0.993310332,0.006689235,4.99E-07
300.png,0,0.802715242,0.196912125,0.000372617
320.png,0,0.801042914,0.198839918,0.000117148
402.png,0,0.999033451,0.000966509,5.12E-08
404.png,0,0.769199669,0.226127326,0.00467302
409.png,1,0.226786613,0.772069335,0.001144087
413.png,1,0.038658675,0.756653965,0.204687357
422.png,1,0.000723034,0.949564099,0.049712837
437.png,1,7.22E-05,0.989351928,0.010575937
462.png,1,0.324098974,0.398537636,0.277363449
464.png,2,7.35E-05,0.009838806,0.990087688
473.png,1,0.000849638,0.832175374,0.166975006
479.png,1,0.000942883,0.983536363,0.015520727
488.png,0,0.680455446,0.318047523,0.001497041
491.png,1,0.1360773,0.856898248,0.007024431
528.png,1,0.002225841,0.801266193,0.196507946
535.png,0,0.682492733,0.316607326,0.000899923
546.png,2,7.12E-06,0.156259283,0.843733609
548.png,2,1.40E-05,0.136901736,0.863084316
555.png,0,0.97588557,0.024106605,7.80E-06
560.png,1,0.016523361,0.920969188,0.062507458
562.png,1,0.037373319,0.894293964,0.068332702
564.png,1,0.101660304,0.890060842,0.008278899
569.png,1,0.007563908,0.911035597,0.081400484
571.png,0,0.609905899,0.388535827,0.001558282
576.png,0,0.991660416,0.008339352,2.92E-07
578.png,0,0.78155148,0.216520146,0.001928346
579.png,1,0.006469412,0.918962836,0.074567728
587.png,2,1.76E-05,0.030196693,0.969785631
589.png,2,0.000503154,0.412450343,0.587046504
599.png,0,0.996055484,0.003943969,5.35E-07
608.png,1,0.227622554,0.742616475,0.029761
610.png,2,3.02E-07,0.024730951,0.975268722
611.png,1,0.006639023,0.865880311,0.127480641
612.png,0,0.999999881,1.06E-07,8.96E-15
618.png,0,0.999011517,0.000988286,1.12E-07
621.png,1,0.000902321,0.778707385,0.22039026
623.png,0,0.997404277,0.002594734,9.85E-07
626.png,1,0.493506074,0.497809172,0.00868481
627.png,0,0.643290579,0.340283006,0.016426442
630.png,0,0.839132249,0.159143582,0.001724143
631.png,0,0.870417535,0.129180118,0.000402382
633.png,0,0.995794296,0.004201067,4.65E-06
635.png,2,0.00731615,0.051176399,0.941507399
636.png,0,0.997814178,0.002185506,2.55E-07
638.png,0,0.998575449,0.001423704,8.01E-07
639.png,1,0.000231392,0.70821929,0.291549385
641.png,1,0.221409649,0.745742798,0.032847553
648.png,0,0.994770944,0.005229093,5.33E-08
649.png,2,1.14E-07,0.071674317,0.928325593
653.png,1,0.004647764,0.836413205,0.158939034
656.png,1,0.447964549,0.548524797,0.003510637
657.png,1,0.007193898,0.958902419,0.033903617
664.png,1,0.010223819,0.944443882,0.045332309
719.png,0,0.840950966,0.158586159,0.000462804
727.png,0,0.945145845,0.054757774,9.63E-05
728.png,1,0.100296982,0.886137307,0.013565757
736.png,1,0.254370958,0.741876662,0.003752391
737.png,0,0.811211169,0.185479283,0.003309585
741.png,0,0.999811351,0.000188668,1.78E-08
756.png,0,0.998042226,0.001957005,7.44E-07
758.png,1,0.366984606,0.632045984,0.000969382
770.png,1,0.025618304,0.822110653,0.152271092
771.png,0,0.998035848,0.001964164,5.84E-08
776.png,1,0.010915929,0.810065806,0.179018319
779.png,1,0.0063812,0.927652359,0.065966509
782.png,2,0.013612566,0.222474769,0.763912618
783.png,1,0.000335062,0.548443675,0.451221257
785.png,1,0.010765839,0.957761884,0.031472322
787.png,1,0.001905945,0.555366933,0.442727119
789.png,1,0.399709195,0.586548746,0.013742104
792.png,2,0.001502467,0.325288594,0.673208952
793.png,0,0.994660079,0.005337908,1.98E-06
794.png,0,0.975482047,0.024435451,8.26E-05
797.png,0,0.978657663,0.021172537,0.000169856
799.png,1,0.34962061,0.638518989,0.011860387
800.png,0,0.995324194,0.004674826,9.79E-07
802.png,1,0.107818201,0.875051975,0.017129831
806.png,1,0.430759013,0.568037152,0.001203817
825.png,1,0.161872,0.837628007,0.00050001
826.png,0,0.984845161,0.015065473,8.94E-05
828.png,0,0.999997497,2.50E-06,1.15E-11
829.png,0,0.999602139,0.000397901,1.53E-09
833.png,0,0.556174517,0.44157508,0.002250402
834.png,1,0.325313091,0.67161268,0.003074248
838.png,0,0.852284014,0.145865962,0.001849987
840.png,0,0.999648333,0.000351671,1.20E-08
871.png,0,0.556134284,0.443385452,0.000480261
882.png,0,0.999287188,0.000712567,1.98E-07
883.png,1,0.289313227,0.627751529,0.082935229
884.png,0,0.988652647,0.011262016,8.53E-05
885.png,0,0.999977231,2.28E-05,1.27E-09
886.png,0,0.988769889,0.011216151,1.40E-05
887.png,0,0.999998569,1.39E-06,2.67E-12
888.png,0,0.999995947,4.05E-06,2.27E-12
890.png,0,0.782499969,0.216894075,0.000605943
891.png,1,0.406608433,0.58118248,0.012209031
892.png,0,0.999735415,0.00026454,5.51E-09
893.png,0,0.949065208,0.050906096,2.87E-05
894.png,1,0.481950819,0.511944413,0.006104775
896.png,0,0.99002409,0.009972014,3.91E-06
897.png,0,0.503270328,0.48322311,0.013506535
898.png,0,0.999350965,0.000648539,4.37E-07
899.png,2,2.14E-05,0.025922552,0.974055946
900.png,0,0.926568806,0.073387377,4.39E-05
901.png,0,0.999998093,1.95E-06,5.23E-12
902.png,0,0.999695301,0.00030423,4.22E-07
903.png,1,0.431935012,0.510024667,0.05804031
904.png,0,0.815187275,0.184232026,0.000580716
905.png,0,0.989580333,0.010402151,1.76E-05
906.png,0,0.961671412,0.038214635,0.000113966
907.png,1,0.281577289,0.688406289,0.03001642
908.png,1,0.065743059,0.881964147,0.052292839
909.png,0,0.997318566,0.002681445,9.03E-09
911.png,0,0.989849687,0.010149558,7.28E-07
912.png,0,0.987123847,0.01283145,4.47E-05
914.png,0,0.999978304,2.16E-05,2.77E-09
915.png,0,0.731194377,0.268545657,0.000259932
916.png,1,0.003235575,0.982695043,0.014069422
917.png,1,0.00116528,0.504454792,0.494379967
919.png,1,0.325499177,0.471601069,0.202899769
920.png,1,0.269786596,0.655759931,0.074453488
922.png,1,0.002736969,0.932624042,0.064639002
923.png,2,0.000128781,0.048368372,0.95150286
925.png,0,0.999758303,0.000241737,5.58E-08
926.png,0,0.999995708,4.27E-06,9.52E-10
928.png,0,0.892284811,0.107686229,2.90E-05
929.png,0,0.594298184,0.405147284,0.00055459
930.png,0,0.998111844,0.001888167,2.33E-09
931.png,1,0.00026323,0.775209248,0.224527538
932.png,0,0.999384642,0.000615315,4.16E-08
933.png,2,0.005913682,0.495957315,0.49812901
934.png,1,0.080080196,0.898973942,0.020945869
935.png,1,0.077870056,0.913284123,0.008845828
936.png,1,0.006990505,0.977095842,0.015913624
